gameID,gameResult,GameType,gameTime_string,GameLength,kill,Death,Assist,KDARatio,Badge1,Badge2,champion,Tier_Average,Control_Ward,teammate_champion0,teammate_id0,teammate_champion1,teammate_id1,teammate_champion2,teammate_id2,teammate_champion3,teammate_id3,teammate_champion4,teammate_id4,enermy_champion0,enermy_id0,enermy_champion1,enermy_id1,enermy_champion2,enermy_id2,enermy_champion3,enermy_id3,enermy_champion4,enermy_id4
2352403391,win,Ranked Solo,2021-09-10 12:25:47,35m 45s,11,6,10,3.50:1,Double Kill,empty,Ekko,Master,empty,Camille,Bh Japa,Ekko,Aegis,Tristana,astro,Yasuo,Nínjá,Lulu,SUPaulista,Renekton,hinokagutsuchi,Diana,SateIla Tan,Fizz,TSK Katfish,Kai'Sa,ataides1,Yuumi,Artic
2346148052,win,Ranked Solo,2021-09-01 12:19:30,27m 17s,7,3,6,4.33:1,Double Kill,MVP,Graves,Grandmaster,empty,Ornn,doravante,Evelynn,keio,Graves,Aegis,Vayne,Klaus,Lulu,CIaudão,Sett,Nínjá,Lee Sin,os mlk tem fal,Qiyana,Portuga,Veigar,the bitter end,Taric,Pronect
2345990120,lose,Ranked Solo,2021-09-01 07:55:14,35m 2s,10,10,6,1.60:1,ACE,empty,Lee Sin,Master,empty,Renekton,edenzin,Lee Sin,Aegis,Corki,BERALDO ENSINA,Ezreal,SimCat,Sona,Mainker,Kayle,QUINDINHO,Shaco,kkkbb,Akshan,zKramer,Lucian,CNB Th3Shadow,Janna,Ekiatsu
2345918478,lose,Ranked Solo,2021-09-01 07:10:41,10m 47s,0,2,0,0.00:1,empty,empty,Lee Sin,Master,empty,Jax,The Elysium,Lee Sin,Aegis,Kog'Maw,Quybaratto,Aphelios,SimCat,Yuumi,Mainker,Sett,RickDreamer,Nidalee,SOONY0UNG,Irelia,CBLOLRIOACC120,Jhin,Wooda,Rakan,TheLastUwUardian
2345837917,lose,Ranked Solo,2021-09-01 05:02:54,21m 30s,5,6,0,0.83:1,empty,empty,Vayne,Grandmaster,empty,Lucian,KmarT,Kha'Zix,Mein Caçador,LeBlanc,Shoiti,Vayne,Aegis,Thresh,PinguizinhoDoDab,Ornn,Tepeu,Ekko,Xinxa1,Katarina,TAGITAM,Ashe,faithz,Nautilus,Byaninho De Mauá
2345862685,win,Ranked Solo,2021-09-01 04:10:18,28m 33s,15,3,8,7.67:1,Double Kill,MVP,Graves,Master,empty,Kennen,Fersinho,Olaf,Só Luh,Anivia,Ps And Qs,Lucian,Portgas DD Ace,Nami,Sakura Mai,Camille,haterdeproplay3r,Graves,Aegis,Aurelion Sol,kaito,Varus,hudison,Zyra,L0YSamurai
2345785749,win,Ranked Solo,2021-09-01 02:06:14,26m 6s,6,3,6,4.00:1,empty,empty,Ekko,Master,empty,Aatrox,Maikai,Ekko,Aegis,Aurelion Sol,kaito,Ezreal,woke,Nautilus,Tihuanna,Cassiopeia,Neguinho Do Açaí,Xin Zhao,Son Davas,Talon,Alles ist Jetzt,Lucian,Voti,Thresh,guìgs
2345784018,win,Ranked Solo,2021-09-01 01:29:22,21m 1s,12,2,4,8.00:1,Double Kill,MVP,Graves,Grandmaster,empty,Riven,Distinct,Graves,Aegis,Sylas,moontalkk,Varus,faithz,Thresh,CHAINS N THINGS,Lucian,KmarT,Jarvan IV,Talon A1,Ryze,Grevzin,Ezreal,Brance de Neve,Yuumi,ap bot
2345752312,lose,Ranked Solo,2021-09-01 00:57:55,34m 41s,19,5,6,5.00:1,Triple Kill,ACE,Lee Sin,Master,empty,Renekton,Hillszera,Taliyah,nukan2,Aurelion Sol,TRUE Olkaida,Varus,Manjirö Sänö,Thresh,Pittt,Riven,Fuuu,Lee Sin,Aegis,Swain,Motakun,Samira,ap bot,Pyke,MonoPykeManiaco
2345699586,lose,Ranked Solo,2021-08-31 23:48:47,20m 54s,1,10,3,0.40:1,empty,empty,Camille,Master,empty,Camille,Aegis,Lee Sin,i will be worthy,Vladimir,xsfcdazzzzzzzz,Aphelios,witchouse,Thresh,r0t,Illaoi,AST Lellis,Zac,Kütarö,Neeko,Vk Ghostt,Ezreal,Storm 8,Sona,Poyson
2344936537,win,Ranked Solo,2021-08-30 12:29:59,24m 40s,15,1,13,28.00:1,Triple Kill,MVP,Lee Sin,Grandmaster,empty,Irelia,cant stop me now,Viego,twitch saint1xd,Qiyana,fusca aquatico,Vayne,LBJ23GOAT,Yuumi,meowwwwww,Jayce,SkB,Lee Sin,Aegis,Lissandra,KrastyeI,Kalista,n vou pedir 15,Thresh,Frepz
2344904042,lose,Ranked Solo,2021-08-30 11:52:14,27m 6s,8,6,4,2.00:1,Triple Kill,ACE,Evelynn,Master,empty,Volibear,Joseph Joéstar,Evelynn,Aegis,Zoe,tuctuctucotuctuc,Kalista,Cóbb,Taric,Pronect,Jayce,budget top 1,Graves,BUDUVIWESER,Akali,Lamani,Ezreal,FA Dipper,Yuumi,Minerva
2344065528,lose,Ranked Solo,2021-08-29 15:10:08,31m 49s,9,8,8,2.13:1,ACE,empty,Camille,Master,empty,Camille,Aegis,Evelynn,yayyy,Kassadin,mecdeiros,Aphelios,idontwantu2leave,Lulu,Gräyy,Darius,SADSHOW,Fiddlesticks,vou intar ,Akali,AureosXx,Ezreal,Woohee,Senna,TWITCH oAyllus
2344016866,win,Ranked Solo,2021-08-29 12:42:59,15m 41s,6,1,6,12.00:1,Double Kill,empty,Kha'Zix,Grandmaster,empty,Renekton,Soweto,Lillia,Lisa Ovelhinha,Lee Sin,alek kzh fan,Lucian,Roderik,Thresh,Shuru,Lux,Eyer God Blessed,Kha'Zix,Aegis,Fiora,Fiorajj1,Varus,baëpsae,Leona,ibanah
2344012171,lose,Ranked Solo,2021-08-29 12:15:17,38m 54s,15,8,11,3.25:1,Double Kill,ACE,Lee Sin,Master,empty,Renekton,Vitus the Braun,Lee Sin,Aegis,LeBlanc,God Will Reward,Karthus,pls make hentai,Alistar,Lucaolol,Jayce,muteallIlIlIlIlI,Nidalee,Neephesto,Lucian,DOINB Fã boy,Kai'Sa,BK FROID DJONGA,Leona,Thayto Mestre
2343891077,win,Ranked Solo,2021-08-29 10:10:17,34m 45s,19,7,8,3.86:1,Double Kill,MVP,Graves,Grandmaster,empty,Aatrox,NACH0,Graves,Aegis,Katarina,TAGITAM,Seraphine,mejai supremacy,Senna,THIG0,Tahm Kench,Xinxa1,Viego,SAINTLOL,Orianna,anyyy,Xayah,Nicomando,Bard,Pirattaa
2343867410,lose,Ranked Solo,2021-08-29 09:24:30,21m 47s,4,3,4,2.67:1,ACE,empty,Lee Sin,Grandmaster,empty,Gangplank,hawkyano,Hecarim,Vinicete,Tryndamere,Tirano Onda,Senna,Kise Ryouta,Rakan,maria rejane,Quinn,ShaQuinn1,Lee Sin,Aegis,Ezreal,pecopecopeco,Syndra,Amatsu,Soraka,Vento
2343844545,win,Ranked Solo,2021-08-29 08:53:46,22m 0s,5,2,7,6.00:1,empty,empty,Lee Sin,Master,empty,Shen,Zaitama,Gragas,self hater,Yasuo,feII something,Ashe,Fhosky,Lulu,Zanty,Renekton,qpalzmwoaj,Lee Sin,Aegis,Fizz,shiye,Ziggs,happy tristana,Yuumi,JHud
2342731990,win,Ranked Solo,2021-08-28 01:58:42,21m 54s,7,1,4,11.00:1,MVP,empty,Lee Sin,Grandmaster,empty,Irelia,TwTv bartti1,Lee Sin,Aegis,Katarina,leo beyblade,Xayah,ninjakiwi123,Bard,TWITCH oAyllus,Orianna,visão,Rek'Sai,Belizário,Volibear,n vou pedir 15,Lucian,PSG Unified,Rakan,Redentor2
2341777202,win,Ranked Solo,2021-08-26 12:25:00,31m 30s,11,3,8,6.33:1,MVP,empty,Karthus,Master,empty,Renekton,chyfer,Nunu & Willump,Pagys,Akshan,WinterBoy,Ashe,Eyer God Blessed,Thresh,Morttheus,Trundle,Sasuke Uchiwa,Karthus,Aegis,Yone,courtesy,Vayne,caiote pitbull,Karma,MeriIo
2341122000,lose,Ranked Solo,2021-08-25 13:34:47,25m 17s,1,9,4,0.56:1,empty,empty,Ekko,Master,empty,Gangplank,handmade ego,Viego,Xínxa,LeBlanc,neyzz,Samira,lvl3allwin,Janna,WAN7ED,Kled,delkrk,Ekko,Aegis,Pyke,LêoN,Kog'Maw,Yerleyeh,Zilean,Mandioquinhaa
2341089193,win,Ranked Solo,2021-08-25 12:59:53,27m 8s,5,4,18,5.75:1,empty,empty,Karthus,Master,empty,Kennen,mentalidadeforte,Kindred,Neephesto,Zed,icone do urf,Samira,mööncake,Yuumi,lofi oceans,Aatrox,way to the ban,Karthus,Aegis,Yone,Roronoa,Draven,NydiaaFf,Thresh,Hijo do Tiki
2340901598,win,Ranked Solo,2021-08-25 08:17:47,29m 2s,5,3,8,4.33:1,Double Kill,empty,Ezreal,Master,empty,Camille,bloomïng,Viego,RIP DONDA,Katarina,ShaytanHuntar,Ezreal,Aegis,Sona,Terral,Sett,The Elysium,Lee Sin,Guia,Lucian,midqwer,Tristana,mööncake,Rakan,Aulelo
2340777531,lose,Ranked Solo,2021-08-25 07:40:27,27m 52s,6,6,1,1.17:1,Double Kill,empty,Draven,Master,empty,Warwick,Teda98,Nocturne,MARLINDO LEITOSO,Renekton,Linkey,Ashe,ÂBE10,Rakan,Elleres,Shyvana,FúrinKazan,Karthus,dartora d juliet,Yone,mecha morra,Draven,Aegis,Leona,Tânato
2340862989,win,Ranked Solo,2021-08-25 06:57:44,16m 30s,9,0,11,Perfect,Double Kill,empty,Lee Sin,Grandmaster,empty,Renekton,SkB,Lee Sin,Aegis,Ryze,Tutsz,Vayne,Delphin,Rakan,Redentor2,Jayce,Wendy Sulca,Nidalee,Guia,Qiyana,Fuuu,Ezreal,Morttheus,Leona,Frepz
2340639678,lose,Ranked Solo,2021-08-25 06:05:12,26m 27s,9,5,8,3.40:1,Double Kill,empty,Viego,Master,empty,Sett,Forlin,Ekko,CNB KreMe,Twitch,falconsinho02,Kog'Maw,ForzaKing,Rakan,Thomasjéjé Kss,Poppy,FiIipoppy,Viego,Aegis,Katarina,leo beyblade,Varus,caju1,Yuumi,Aromage
2340666386,lose,Ranked Solo,2021-08-25 05:32:27,25m 28s,3,8,9,1.50:1,empty,empty,Thresh,Grandmaster,empty,Camille,Paclo,Nunu & Willump,lee kicked you,Yasuo,wind lapse,Heimerdinger,yeb,Trundle,bulas,Kayle,QUINDINHO,Rengar,mybotlaneistrash,Zed,PraQueDormir,Kog'Maw,ForzaKing,Thresh,Aegis
2340452290,win,Ranked Solo,2021-08-24 14:29:21,31m 42s,14,8,9,2.88:1,Triple Kill,empty,Nidalee,Grandmaster,empty,Rakan,Corsair Quinn,Nocturne,MARLINDO LEITOSO,Karthus,Mandioquinhaa,Twitch,Yerleyeh,Trundle,Yuki Schumacher,Wukong,love wukong,Nidalee,Aegis,Talon,SateIla Tan,Ezreal,sneez 9,Yuumi,SUPaulista
2339701449,lose,Ranked Solo,2021-08-23 13:09:24,21m 29s,9,10,3,1.20:1,Double Kill,empty,Ezreal,Master,empty,Quinn,galeforce yeager,Nunu & Willump,RAMONDANONE,Kassadin,Dawnsuel,Ashe,TzBrentCar,Janna,ahri enthusiast,Malphite,Themonio,Diana,axczsdasd,Yasuo,1241241412,Ezreal,Aegis,Leona,Ulabdus
2338932892,win,Ranked Solo,2021-08-22 13:25:18,16m 52s,10,0,5,Perfect,Double Kill,MVP,Lee Sin,Master,empty,Illaoi,AST Lellis,Kayn,Asphyxiated,Fizz,TiTiltei KK XD,Draven,AltTabo,Lux,Nami D0 Tietê,Camille,motaarado,Lee Sin,Aegis,Ryze,qqqqqqqqqqwww,Ezreal,sonyxw idk,Yuumi,Micelatos
2338907665,win,Ranked Solo,2021-08-22 12:47:47,28m 51s,4,5,9,2.60:1,empty,empty,Vayne,Master,empty,Rumble,whiteflower,Viego,Kotoco Master,Jayce,cant stop me now,Ashe,Glorszinho,Thresh,Urban Shock,Camille,budget top 1,Nidalee,NãoQueroSerVocê,Graves,Oganja Braddock,Vayne,Aegis,Nautilus,sup joZE
2337739041,win,Ranked Solo,2021-08-21 02:51:27,17m 10s,9,0,2,Perfect,Double Kill,empty,Olaf,Master,empty,Irelia,Angelzada,Olaf,Aegis,Sylas,etreaI,Ashe,FA Dazai,Trundle,HenriSthel,Lucian,love kennen,Kayn,Vivaldi Spring,Twisted Fate,pecopecopeco,Vayne,n vou pedir 15,Lulu,bulas
2337776378,lose,Ranked Solo,2021-08-21 02:26:01,18m 39s,2,5,4,1.20:1,empty,empty,Lee Sin,Grandmaster,empty,Shen,Siickínho,Xin Zhao,One wínged angel,Sylas,dansan1,Varus,Zioubiudasi,Karma,Griba1,Kled,COORDER,Lee Sin,Aegis,Ryze,OXG celo,Ezreal,Blazar1 ,Trundle,CHAINS N THINGS
2336882010,win,Ranked Solo,2021-08-19 12:49:02,33m 51s,9,3,10,6.33:1,empty,empty,Xin Zhao,Master,empty,Renekton,tokyo wonder,Xin Zhao,Aegis,Orianna,Washin,Ezreal,TheCortez,Nami,TakeruX,Graves,Yupps,Master Yi,MASTER YI DOENTE,Twisted Fate,vTi,Ashe,g1yu,Sona,getoutpls
2336165386,lose,Ranked Solo,2021-08-18 13:50:33,21m 38s,1,5,2,0.60:1,empty,empty,Olaf,Grandmaster,empty,Wukong,love wukong,Kha'Zix,212 vip black,Twisted Fate,pecopecopeco,Kai'Sa,TheFoxz,Janna,Renanzinhooo xD,Fiora,Fiorajj1,Olaf,Aegis,Seraphine,Sonância,Draven,Adc 10c,Swain,Motakun
2336162737,win,Ranked Solo,2021-08-18 13:05:40,26m 29s,12,5,6,3.60:1,Double Kill,empty,Olaf,Master,empty,Renekton,Xofa,Olaf,Aegis,Sylas,azek,Varus,sunday morningXX,Thresh,Woohee,Sion,Luv sic pt 5,Shaco,TiTiltei KK XD,Xerath,PODER CEREBRAL,Tristana,patience itself,Senna,Terral
2336099773,lose,Ranked Solo,2021-08-18 12:32:18,35m 29s,10,9,6,1.78:1,Double Kill,ACE,Lee Sin,Grandmaster,empty,Riven,trëma,Kha'Zix,itsuka kitto,Orianna,Guia,Kai'Sa,TheCortez,Pyke,Twitch Shyky,Camille,Sparked,Lee Sin,Aegis,Draven,PODER CEREBRAL,Varus,thay lover,Rakan,Renanzinhooo xD
2335378319,lose,Ranked Solo,2021-08-17 13:45:27,28m 51s,10,7,9,2.71:1,empty,empty,Camille,Grandmaster,empty,Camille,Aegis,Xin Zhao,Dajar the Legend,Kassadin,zzninjaxzz11,Vayne,netuno3,Lulu,Tiagomal,Tryndamere,Dtt,Evelynn,Minerva,Irelia,better days9,Ezreal,Roderik,Yuumi,Sonância
2335386229,lose,Ranked Solo,2021-08-17 13:03:34,24m 49s,9,6,5,2.33:1,Double Kill,empty,Olaf,Master,empty,Vladimir,Motakun,Olaf,Aegis,Seraphine,Düna,Aphelios,TheFoxz,Sona,Riiquee,Fiora,shady mathers,Evelynn,Minerva,Xerath,Maxminus,Tristana,patience itself,Yuumi,TakeruX
